DROP VIEW: unknown view 'numbers_per_day'
DROP VIEW: unknown view 'device_id_ip_number'
drop view  device_id_ip_seq;
operation successful (0.0s)
drop view  train2;
operation successful (0.0s)
create view train2
       as select *, substring(my_hour, 1, 6) as my_day from train;
operation successful (0.0s)
create view device_id_ip_seq
  as select device_id, device_ip, my_day, my_hour, 
   	    row_number() over (partition by device_id, device_ip, my_day order by device_id, device_ip, my_hour) as row_number
       from train2;
operation successful (0.0s)
select count(*)
  from device_id_ip_seq;
+----------+
| L24      |
+==========+
| 40428967 |
+----------+
1 tuple (43.3s)
select * from device_id_ip_seq limit 10;
+-----------+-----------+--------+----------+------------+
| device_id | device_ip | my_day | my_hour  | row_number |
+===========+===========+========+==========+============+
| ffffe5da  | 062ae3c9  | 141022 | 14102217 |          1 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          1 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          2 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          3 |
| ffffe321  | 693bff3e  | 141025 | 14102510 |          1 |
| ffffde2c  | 2c82d23e  | 141022 | 14102206 |          1 |
| ffffde2c  | 2c82d23e  | 141021 | 14102120 |          1 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          1 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          2 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          3 |
+-----------+-----------+--------+----------+------------+
10 tuples (48.5s)
create view device_id_ip_number
  as select device_id, device_ip, my_day, max(row_number) as number
       from device_id_ip_seq
   group by device_id, device_ip, my_day;
operation successful (0.0s)
select * from device_id_ip_number limit 10;
+-----------+-----------+--------+--------+
| device_id | device_ip | my_day | number |
+===========+===========+========+========+
| ffffe5da  | 062ae3c9  | 141022 |      1 |
| ffffe321  | aa42be81  | 141024 |      3 |
| ffffe321  | 693bff3e  | 141025 |      1 |
| ffffde2c  | 2c82d23e  | 141022 |      1 |
| ffffde2c  | 2c82d23e  | 141021 |      1 |
| ffffd98b  | 879dd697  | 141025 |      4 |
| ffffd98b  | 20b6bc84  | 141025 |      4 |
| ffffd970  | e1816b2a  | 141028 |      1 |
| ffffd382  | dad15b4a  | 141025 |      2 |
| ffffd382  | 9dca6cfa  | 141025 |      1 |
+-----------+-----------+--------+--------+
10 tuples (52.1s)
create view numbers_per_my_day
  as select my_day, number, count(*) as count_devices
       from device_id_ip_number
   group by my_day, number;
operation successful (0.0s)
select * 
    from numbers_per_my_day
order by my_day, number;
+--------+--------+---------------+
| my_day | number | count_devices |
| 141028 |    830 |             2 |
| 141028 |    836 |             2 |
| 141028 |    841 |             1 |
| 141028 |    842 |             1 |
| 141028 |    845 |             1 |
| 141028 |    859 |             1 |
| 141028 |    862 |             1 |
| 141028 |    863 |             1 |
| 141028 |    875 |             1 |
| 141028 |    884 |             1 |
| 141028 |    887 |             1 |
| 141028 |    893 |             1 |
| 141028 |    899 |             1 |
| 141028 |    907 |             1 |
| 141028 |    909 |             1 |
| 141028 |    913 |             1 |
| 141028 |    920 |             1 |
| 141028 |    929 |             1 |
| 141028 |    935 |             1 |
| 141028 |    938 |             1 |
| 141028 |    954 |             1 |
| 141028 |    959 |             1 |
| 141028 |    969 |             1 |
| 141028 |    970 |             1 |
| 141028 |    977 |             1 |
| 141028 |    979 |             1 |
| 141028 |    980 |             1 |
| 141028 |    983 |             1 |
| 141028 |    986 |             1 |
| 141028 |    987 |             1 |
| 141028 |    989 |             2 |
| 141028 |    993 |             1 |
| 141028 |    995 |             1 |
| 141028 |   1010 |             1 |
| 141028 |   1019 |             1 |
| 141028 |   1028 |             1 |
| 141028 |   1030 |             1 |
| 141028 |   1032 |             1 |
| 141028 |   1033 |             1 |
| 141028 |   1034 |             1 |
| 141028 |   1036 |             1 |
| 141028 |   1037 |             1 |
| 141028 |   1041 |             1 |
| 141028 |   1042 |             1 |
| 141028 |   1044 |             1 |
| 141028 |   1048 |             1 |
| 141028 |   1050 |             1 |
| 141028 |   1055 |             1 |
| 141028 |   1060 |             1 |
| 141028 |   1063 |             2 |
| 141028 |   1064 |             1 |
| 141028 |   1079 |             1 |
| 141028 |   1081 |             2 |
| 141028 |   1082 |             1 |
| 141028 |   1083 |             1 |
| 141028 |   1084 |             1 |
| 141028 |   1085 |             1 |
| 141028 |   1091 |             3 |
| 141028 |   1100 |             1 |
| 141028 |   1101 |             1 |
| 141028 |   1104 |             2 |
| 141028 |   1105 |             1 |
| 141028 |   1107 |             2 |
| 141028 |   1109 |             1 |
| 141028 |   1114 |             1 |
| 141028 |   1115 |             1 |
| 141028 |   1125 |             1 |
| 141028 |   1146 |             3 |
| 141028 |   1149 |             2 |
| 141028 |   1161 |             1 |
| 141028 |   1166 |             1 |
| 141028 |   1171 |             1 |
| 141028 |   1173 |             1 |
| 141028 |   1178 |             1 |
| 141028 |   1183 |             1 |
| 141028 |   1186 |             1 |
| 141028 |   1188 |             1 |
| 141028 |   1194 |             1 |
| 141028 |   1207 |             1 |
| 141028 |   1214 |             1 |
| 141028 |   1220 |             1 |
| 141028 |   1226 |             1 |
| 141028 |   1236 |             1 |
| 141028 |   1239 |             1 |
| 141028 |   1249 |             1 |
| 141028 |   1303 |             1 |
| 141028 |   1313 |             1 |
| 141028 |   1343 |             1 |
| 141028 |   1530 |             1 |
| 141028 |   1568 |             1 |
| 141028 |   1630 |             1 |
| 141028 |   1766 |             1 |
| 141028 |   1791 |             1 |
| 141028 |   1799 |             1 |
| 141028 |   1812 |             1 |
| 141028 |   2002 |             1 |
| 141028 |   2015 |             1 |
| 141028 |   2026 |             1 |
| 141028 |   2057 |             1 |
| 141028 |   2076 |             1 |
| 141028 |   2081 |             1 |
| 141028 |   2093 |             1 |
| 141028 |   2097 |             1 |
| 141028 |   2110 |             1 |
| 141028 |   2302 |             1 |
| 141028 |   2484 |             1 |
| 141028 |   2497 |             1 |
| 141028 |   2530 |             1 |
| 141028 |   2764 |             1 |
| 141028 |   2796 |             1 |
| 141028 |   3238 |             1 |
| 141028 |   3248 |             1 |
| 141028 |   3267 |             1 |
| 141028 |   3268 |             1 |
| 141028 |   3421 |             1 |
| 141028 |   3789 |             1 |
| 141028 |   3862 |             1 |
| 141028 |   4103 |             1 |
| 141028 |   4654 |             1 |
| 141028 |   4843 |             1 |
| 141028 |   4909 |             1 |
| 141028 |   7495 |             1 |
| 141028 |   7616 |             1 |
| 141028 |   7749 |             1 |
| 141028 |   7756 |             1 |
| 141028 |   7789 |             1 |
| 141028 |   7804 |             1 |
| 141028 |   7813 |             1 |
| 141028 |   7857 |             1 |
| 141028 |   7910 |             1 |
| 141028 |   8111 |             1 |
| 141028 |   8182 |             1 |
| 141028 |  13277 |             1 |
| 141028 |  13307 |             1 |
| 141028 |  13344 |             1 |
| 141028 |  13381 |             1 |
| 141028 |  13548 |             1 |
| 141028 |  13573 |             1 |
| 141028 |  13618 |             1 |
| 141028 |  13726 |             1 |
| 141028 |  15805 |             1 |
| 141028 |  22374 |             1 |
| 141029 |      1 |        693752 |
| 141029 |      2 |        184687 |
| 141029 |      3 |         83863 |
| 141029 |      4 |         47185 |
| 141029 |      5 |         29862 |
| 141029 |      6 |         20714 |
| 141029 |      7 |         15000 |
| 141029 |      8 |         11571 |
| 141029 |      9 |          8951 |
| 141029 |     10 |          7062 |
| 141029 |     11 |          5695 |
| 141029 |     12 |          4619 |
| 141029 |     13 |          3935 |
| 141029 |     14 |          3336 |
| 141029 |     15 |          2828 |
| 141029 |     16 |          2366 |
| 141029 |     17 |          2036 |
| 141029 |     18 |          1852 |
| 141029 |     19 |          1561 |
| 141029 |     20 |          1374 |
| 141029 |     21 |          1234 |
| 141029 |     22 |          1114 |
| 141029 |     23 |          1050 |
| 141029 |     24 |           936 |
| 141029 |     25 |           887 |
| 141029 |     26 |           799 |
| 141029 |     27 |           716 |
| 141029 |     28 |           657 |
| 141029 |     29 |           610 |
| 141029 |     30 |           567 |
| 141029 |     31 |           532 |
| 141029 |     32 |           443 |
| 141029 |     33 |           467 |
| 141029 |     34 |           429 |
| 141029 |     35 |           404 |
| 141029 |     36 |           392 |
| 141029 |     37 |           358 |
| 141029 |     38 |           327 |
| 141029 |     39 |           301 |
| 141029 |     40 |           294 |
| 141029 |     41 |           269 |
| 141029 |     42 |           265 |
| 141029 |     43 |           237 |
| 141029 |     44 |           240 |
| 141029 |     45 |           223 |
| 141029 |     46 |           223 |
| 141029 |     47 |           214 |
| 141029 |     48 |           193 |
| 141029 |     49 |           177 |
| 141029 |     50 |           199 |
| 141029 |     51 |           174 |
| 141029 |     52 |           164 |
| 141029 |     53 |           142 |
| 141029 |     54 |           173 |
| 141029 |     55 |           133 |
| 141029 |     56 |           138 |
| 141029 |     57 |           123 |
| 141029 |     58 |           116 |
| 141029 |     59 |           116 |
| 141029 |     60 |           121 |
| 141029 |     61 |           119 |
| 141029 |     62 |            93 |
| 141029 |     63 |            85 |
| 141029 |     64 |           105 |
| 141029 |     65 |            85 |
| 141029 |     66 |            87 |
| 141029 |     67 |            86 |
| 141029 |     68 |            88 |
| 141029 |     69 |            71 |
| 141029 |     70 |            66 |
| 141029 |     71 |            73 |
| 141029 |     72 |            65 |
| 141029 |     73 |            71 |
| 141029 |     74 |            74 |
| 141029 |     75 |            68 |
| 141029 |     76 |            68 |
| 141029 |     77 |            58 |
| 141029 |     78 |            42 |
| 141029 |     79 |            57 |
| 141029 |     80 |            45 |
| 141029 |     81 |            50 |
| 141029 |     82 |            50 |
| 141029 |     83 |            30 |
| 141029 |     84 |            38 |
| 141029 |     85 |            43 |
| 141029 |     86 |            33 |
| 141029 |     87 |            44 |
| 141029 |     88 |            41 |
| 141029 |     89 |            27 |
| 141029 |     90 |            31 |
| 141029 |     91 |            33 |
| 141029 |     92 |            34 |
| 141029 |     93 |            30 |
| 141029 |     94 |            32 |
| 141029 |     95 |            38 |
| 141029 |     96 |            40 |
| 141029 |     97 |            22 |
| 141029 |     98 |            24 |
| 141029 |     99 |            34 |
| 141029 |    100 |            30 |
| 141029 |    101 |            29 |
| 141029 |    102 |            31 |
| 141029 |    103 |            32 |
| 141029 |    104 |            26 |
| 141029 |    105 |            24 |
| 141029 |    106 |            16 |
| 141029 |    107 |            15 |
| 141029 |    108 |            19 |
| 141029 |    109 |            25 |
| 141029 |    110 |            24 |
| 141029 |    111 |            17 |
| 141029 |    112 |            23 |
| 141029 |    113 |            20 |
| 141029 |    114 |            18 |
| 141029 |    115 |            19 |
| 141029 |    116 |            26 |
| 141029 |    117 |            25 |
| 141029 |    118 |            20 |
| 141029 |    119 |            17 |
| 141029 |    120 |            20 |
| 141029 |    121 |            18 |
| 141029 |    122 |            17 |
| 141029 |    123 |            10 |
| 141029 |    124 |            16 |
| 141029 |    125 |            13 |
| 141029 |    126 |            17 |
| 141029 |    127 |            12 |
| 141029 |    128 |            12 |
| 141029 |    129 |            21 |
| 141029 |    130 |            17 |
| 141029 |    131 |            15 |
| 141029 |    132 |            21 |
| 141029 |    133 |             5 |
| 141029 |    134 |            10 |
| 141029 |    135 |            10 |
| 141029 |    136 |             9 |
| 141029 |    137 |            12 |
| 141029 |    138 |            13 |
| 141029 |    139 |             6 |
| 141029 |    140 |             6 |
| 141029 |    141 |            10 |
| 141029 |    142 |            11 |
| 141029 |    143 |             8 |
| 141029 |    144 |            15 |
| 141029 |    145 |             7 |
| 141029 |    146 |            12 |
| 141029 |    147 |            15 |
| 141029 |    148 |             4 |
| 141029 |    149 |            16 |
| 141029 |    150 |             6 |
| 141029 |    151 |             8 |
| 141029 |    152 |            11 |
| 141029 |    153 |            16 |
| 141029 |    154 |             6 |
| 141029 |    155 |             6 |
| 141029 |    156 |            11 |
| 141029 |    157 |             7 |
| 141029 |    158 |             5 |
| 141029 |    159 |            11 |
| 141029 |    160 |             9 |
| 141029 |    161 |             4 |
| 141029 |    162 |             7 |
| 141029 |    163 |             5 |
| 141029 |    164 |             7 |
| 141029 |    165 |             6 |
| 141029 |    166 |             6 |
| 141029 |    167 |             6 |
| 141029 |    168 |             3 |
| 141029 |    169 |             4 |
| 141029 |    170 |             5 |
| 141029 |    171 |            10 |
| 141029 |    172 |             9 |
| 141029 |    173 |             3 |
| 141029 |    174 |             5 |
| 141029 |    175 |             6 |
| 141029 |    176 |             8 |
| 141029 |    177 |             5 |
| 141029 |    178 |             5 |
| 141029 |    179 |             6 |
| 141029 |    180 |             5 |
| 141029 |    181 |             3 |
| 141029 |    182 |             3 |
| 141029 |    183 |             5 |
| 141029 |    184 |             3 |
| 141029 |    185 |             4 |
| 141029 |    186 |             1 |
| 141029 |    187 |             7 |
| 141029 |    188 |             5 |
| 141029 |    189 |             5 |
| 141029 |    190 |             3 |
| 141029 |    191 |             2 |
| 141029 |    192 |             9 |
| 141029 |    193 |             5 |
| 141029 |    194 |             3 |
| 141029 |    195 |             5 |
| 141029 |    196 |             4 |
| 141029 |    197 |             5 |
| 141029 |    198 |             5 |
| 141029 |    199 |             5 |
| 141029 |    200 |             4 |
| 141029 |    202 |             2 |
| 141029 |    203 |             5 |
| 141029 |    204 |             3 |
| 141029 |    205 |             3 |
| 141029 |    206 |             2 |
| 141029 |    207 |             1 |
| 141029 |    208 |             3 |
| 141029 |    209 |             1 |
| 141029 |    210 |             3 |
| 141029 |    211 |             4 |
| 141029 |    212 |             1 |
| 141029 |    213 |             3 |
| 141029 |    214 |             5 |
| 141029 |    215 |             3 |
| 141029 |    216 |             3 |
| 141029 |    217 |             2 |
| 141029 |    218 |             3 |
| 141029 |    219 |             2 |
| 141029 |    220 |             2 |
| 141029 |    221 |             1 |
| 141029 |    222 |             2 |
| 141029 |    223 |             3 |
| 141029 |    224 |             2 |
| 141029 |    225 |             1 |
| 141029 |    226 |             1 |
| 141029 |    227 |             2 |
| 141029 |    228 |             4 |
| 141029 |    229 |             3 |
| 141029 |    230 |             2 |
| 141029 |    231 |             5 |
| 141029 |    232 |             4 |
| 141029 |    233 |             4 |
| 141029 |    234 |             1 |
| 141029 |    235 |             4 |
| 141029 |    236 |             1 |
| 141029 |    237 |             1 |
| 141029 |    238 |             2 |
| 141029 |    239 |             1 |
| 141029 |    240 |             3 |
| 141029 |    241 |             1 |
| 141029 |    242 |             2 |
| 141029 |    243 |             4 |
| 141029 |    244 |             2 |
| 141029 |    245 |             1 |
| 141029 |    246 |             2 |
| 141029 |    247 |             2 |
| 141029 |    248 |             4 |
| 141029 |    249 |             2 |
| 141029 |    252 |             1 |
| 141029 |    253 |             3 |
| 141029 |    254 |             1 |
| 141029 |    255 |             3 |
| 141029 |    256 |             1 |
| 141029 |    257 |             1 |
| 141029 |    258 |             3 |
| 141029 |    259 |             2 |
| 141029 |    260 |             2 |
| 141029 |    261 |             1 |
| 141029 |    263 |             2 |
| 141029 |    264 |             2 |
| 141029 |    265 |             2 |
| 141029 |    266 |             1 |
| 141029 |    268 |             2 |
| 141029 |    269 |             1 |
| 141029 |    270 |             1 |
| 141029 |    271 |             3 |
| 141029 |    273 |             1 |
| 141029 |    274 |             2 |
| 141029 |    275 |             3 |
| 141029 |    276 |             2 |
| 141029 |    279 |             1 |
| 141029 |    280 |             1 |
| 141029 |    281 |             1 |
| 141029 |    282 |             1 |
| 141029 |    283 |             2 |
| 141029 |    284 |             3 |
| 141029 |    285 |             2 |
| 141029 |    286 |             1 |
| 141029 |    287 |             1 |
| 141029 |    288 |             3 |
| 141029 |    289 |             2 |
| 141029 |    291 |             1 |
| 141029 |    292 |             3 |
| 141029 |    293 |             2 |
| 141029 |    295 |             2 |
| 141029 |    296 |             2 |
| 141029 |    297 |             1 |
| 141029 |    298 |             4 |
| 141029 |    300 |             1 |
| 141029 |    302 |             2 |
| 141029 |    303 |             2 |
| 141029 |    304 |             1 |
| 141029 |    305 |             1 |
| 141029 |    306 |             2 |
| 141029 |    307 |             1 |
| 141029 |    308 |             2 |
| 141029 |    310 |             2 |
| 141029 |    311 |             1 |
| 141029 |    312 |             1 |
| 141029 |    313 |             2 |
| 141029 |    314 |             2 |
| 141029 |    315 |             2 |
| 141029 |    316 |             2 |
| 141029 |    317 |             1 |
| 141029 |    318 |             1 |
| 141029 |    321 |             1 |
| 141029 |    322 |             3 |
| 141029 |    324 |             1 |
| 141029 |    325 |             2 |
| 141029 |    327 |             3 |
| 141029 |    330 |             2 |
| 141029 |    331 |             1 |
| 141029 |    333 |             1 |
| 141029 |    334 |             3 |
| 141029 |    336 |             1 |
| 141029 |    337 |             1 |
| 141029 |    339 |             3 |
| 141029 |    340 |             1 |
| 141029 |    341 |             1 |
| 141029 |    342 |             1 |
| 141029 |    343 |             1 |
| 141029 |    344 |             1 |
| 141029 |    345 |             1 |
| 141029 |    349 |             1 |
| 141029 |    350 |             1 |
| 141029 |    354 |             2 |
| 141029 |    356 |             2 |
| 141029 |    358 |             1 |
| 141029 |    359 |             1 |
| 141029 |    360 |             1 |
| 141029 |    363 |             1 |
| 141029 |    364 |             1 |
| 141029 |    365 |             1 |
| 141029 |    366 |             2 |
| 141029 |    367 |             1 |
| 141029 |    368 |             1 |
| 141029 |    369 |             1 |
| 141029 |    370 |             1 |
| 141029 |    372 |             1 |
| 141029 |    380 |             1 |
| 141029 |    382 |             1 |
| 141029 |    384 |             1 |
| 141029 |    386 |             2 |
| 141029 |    387 |             1 |
| 141029 |    388 |             1 |
| 141029 |    392 |             1 |
| 141029 |    393 |             1 |
| 141029 |    398 |             1 |
| 141029 |    400 |             1 |
| 141029 |    401 |             4 |
| 141029 |    403 |             2 |
| 141029 |    404 |             1 |
| 141029 |    406 |             3 |
| 141029 |    407 |             2 |
| 141029 |    408 |             2 |
| 141029 |    409 |             1 |
| 141029 |    410 |             1 |
| 141029 |    412 |             4 |
| 141029 |    413 |             3 |
| 141029 |    414 |             1 |
| 141029 |    415 |             1 |
| 141029 |    416 |             1 |
| 141029 |    417 |             1 |
| 141029 |    418 |             2 |
| 141029 |    419 |             1 |
| 141029 |    420 |             2 |
| 141029 |    421 |             1 |
| 141029 |    424 |             1 |
| 141029 |    425 |             1 |
| 141029 |    427 |             2 |
| 141029 |    429 |             3 |
| 141029 |    430 |             1 |
| 141029 |    431 |             2 |
| 141029 |    433 |             1 |
| 141029 |    434 |             2 |
| 141029 |    436 |             1 |
| 141029 |    437 |             1 |
| 141029 |    438 |             1 |
| 141029 |    439 |             1 |
| 141029 |    441 |             1 |
| 141029 |    442 |             2 |
| 141029 |    446 |             2 |
| 141029 |    447 |             1 |
| 141029 |    448 |             1 |
| 141029 |    452 |             1 |
| 141029 |    457 |             2 |
| 141029 |    458 |             1 |
| 141029 |    460 |             1 |
| 141029 |    462 |             1 |
| 141029 |    465 |             1 |
| 141029 |    466 |             1 |
| 141029 |    468 |             2 |
| 141029 |    470 |             1 |
| 141029 |    471 |             1 |
| 141029 |    474 |             2 |
| 141029 |    478 |             1 |
| 141029 |    479 |             3 |
| 141029 |    482 |             1 |
| 141029 |    485 |             1 |
| 141029 |    490 |             1 |
| 141029 |    491 |             1 |
| 141029 |    494 |             1 |
| 141029 |    495 |             1 |
| 141029 |    497 |             1 |
| 141029 |    498 |             1 |
| 141029 |    501 |             1 |
| 141029 |    502 |             2 |
| 141029 |    503 |             1 |
| 141029 |    505 |             1 |
| 141029 |    506 |             2 |
| 141029 |    513 |             3 |
| 141029 |    514 |             1 |
| 141029 |    519 |             1 |
| 141029 |    521 |             1 |
| 141029 |    522 |             3 |
| 141029 |    524 |             1 |
| 141029 |    526 |             1 |
| 141029 |    528 |             1 |
| 141029 |    534 |             1 |
| 141029 |    536 |             1 |
| 141029 |    539 |             1 |
| 141029 |    541 |             2 |
| 141029 |    542 |             1 |
| 141029 |    543 |             2 |
| 141029 |    545 |             1 |
| 141029 |    547 |             1 |
| 141029 |    550 |             2 |
| 141029 |    551 |             1 |
| 141029 |    552 |             1 |
| 141029 |    553 |             1 |
| 141029 |    555 |             1 |
| 141029 |    557 |             2 |
| 141029 |    565 |             1 |
| 141029 |    567 |             1 |
| 141029 |    573 |             2 |
| 141029 |    575 |             2 |
| 141029 |    579 |             1 |
| 141029 |    580 |             1 |
| 141029 |    581 |             1 |
| 141029 |    584 |             1 |
| 141029 |    589 |             1 |
| 141029 |    593 |             1 |
| 141029 |    609 |             1 |
| 141029 |    615 |             1 |
| 141029 |    617 |             1 |
| 141029 |    618 |             1 |
| 141029 |    619 |             1 |
| 141029 |    620 |             1 |
| 141029 |    625 |             2 |
| 141029 |    626 |             1 |
| 141029 |    628 |             1 |
| 141029 |    629 |             1 |
| 141029 |    635 |             1 |
| 141029 |    637 |             1 |
| 141029 |    638 |             2 |
| 141029 |    640 |             2 |
| 141029 |    642 |             2 |
| 141029 |    651 |             1 |
| 141029 |    652 |             1 |
| 141029 |    663 |             2 |
| 141029 |    664 |             1 |
| 141029 |    667 |             1 |
| 141029 |    679 |             1 |
| 141029 |    696 |             1 |
| 141029 |    704 |             1 |
| 141029 |    719 |             1 |
| 141029 |    721 |             1 |
| 141029 |    724 |             1 |
| 141029 |    726 |             1 |
| 141029 |    728 |             1 |
| 141029 |    757 |             1 |
| 141029 |    762 |             1 |
| 141029 |    784 |             1 |
| 141029 |    798 |             1 |
| 141029 |    800 |             1 |
| 141029 |    830 |             1 |
| 141029 |    840 |             1 |
| 141029 |    851 |             1 |
| 141029 |    856 |             1 |
| 141029 |    867 |             1 |
| 141029 |    876 |             1 |
| 141029 |    898 |             1 |
| 141029 |    900 |             1 |
| 141029 |    905 |             1 |
| 141029 |    972 |             1 |
| 141029 |    999 |             1 |
| 141029 |   1019 |             1 |
| 141029 |   1029 |             1 |
| 141029 |   1042 |             1 |
| 141029 |   1047 |             1 |
| 141029 |   1081 |             2 |
| 141029 |   1085 |             1 |
| 141029 |   1156 |             1 |
| 141029 |   1160 |             1 |
| 141029 |   1170 |             1 |
| 141029 |   1197 |             1 |
| 141029 |   1238 |             1 |
| 141029 |   1270 |             1 |
| 141029 |   1304 |             1 |
| 141029 |   1324 |             1 |
| 141029 |   1482 |             1 |
| 141029 |   1513 |             1 |
| 141029 |   1537 |             1 |
| 141029 |   1548 |             1 |
| 141029 |   1653 |             1 |
| 141029 |   1904 |             1 |
| 141029 |   1961 |             1 |
| 141029 |   1997 |             1 |
| 141029 |   2004 |             1 |
| 141029 |   2006 |             1 |
| 141029 |   2031 |             1 |
| 141029 |   2042 |             1 |
| 141029 |   2063 |             1 |
| 141029 |   2133 |             1 |
| 141029 |   2235 |             1 |
| 141029 |   2272 |             1 |
| 141029 |   2313 |             1 |
| 141029 |   2322 |             1 |
| 141029 |   2330 |             1 |
| 141029 |   2355 |             1 |
| 141029 |   2372 |             1 |
| 141029 |   2384 |             1 |
| 141029 |   2422 |             1 |
| 141029 |   2609 |             1 |
| 141029 |   2642 |             1 |
| 141029 |   2738 |             1 |
| 141029 |   2780 |             1 |
| 141029 |   5165 |             1 |
| 141029 |   5381 |             1 |
| 141029 |   5406 |             1 |
| 141029 |   5427 |             2 |
| 141029 |   5439 |             1 |
| 141029 |   5444 |             1 |
| 141029 |   5452 |             1 |
| 141029 |   5481 |             1 |
| 141029 |   5546 |             1 |
| 141029 |   5626 |             1 |
| 141029 |   9570 |             1 |
| 141029 |  13543 |             1 |
| 141029 |  13577 |             1 |
| 141029 |  13661 |             1 |
| 141029 |  13674 |             1 |
| 141029 |  13706 |             1 |
| 141029 |  13822 |             1 |
| 141029 |  13838 |             1 |
| 141029 |  13848 |             1 |
| 141029 |  14306 |             1 |
| 141030 |      1 |        669576 |
| 141030 |      2 |        197661 |
| 141030 |      3 |         92360 |
| 141030 |      4 |         52948 |
| 141030 |      5 |         33484 |
| 141030 |      6 |         22641 |
| 141030 |      7 |         16265 |
| 141030 |      8 |         12611 |
| 141030 |      9 |          9487 |
| 141030 |     10 |          7563 |
| 141030 |     11 |          6058 |
| 141030 |     12 |          5038 |
| 141030 |     13 |          4168 |
| 141030 |     14 |          3519 |
| 141030 |     15 |          2993 |
| 141030 |     16 |          2508 |
| 141030 |     17 |          2282 |
| 141030 |     18 |          1968 |
| 141030 |     19 |          1720 |
| 141030 |     20 |          1573 |
| 141030 |     21 |          1399 |
| 141030 |     22 |          1295 |
| 141030 |     23 |          1130 |
| 141030 |     24 |           973 |
| 141030 |     25 |           894 |
| 141030 |     26 |           832 |
| 141030 |     27 |           710 |
| 141030 |     28 |           725 |
| 141030 |     29 |           662 |
| 141030 |     30 |           612 |
| 141030 |     31 |           565 |
| 141030 |     32 |           514 |
| 141030 |     33 |           485 |
| 141030 |     34 |           447 |
| 141030 |     35 |           430 |
| 141030 |     36 |           421 |
| 141030 |     37 |           370 |
| 141030 |     38 |           347 |
| 141030 |     39 |           339 |
| 141030 |     40 |           281 |
| 141030 |     41 |           325 |
| 141030 |     42 |           309 |
| 141030 |     43 |           277 |
| 141030 |     44 |           244 |
| 141030 |     45 |           230 |
| 141030 |     46 |           227 |
| 141030 |     47 |           212 |
| 141030 |     48 |           208 |
| 141030 |     49 |           212 |
| 141030 |     50 |           183 |
| 141030 |     51 |           175 |
| 141030 |     52 |           162 |
| 141030 |     53 |           152 |
| 141030 |     54 |           157 |
| 141030 |     55 |           163 |
| 141030 |     56 |           145 |
| 141030 |     57 |           138 |
| 141030 |     58 |           133 |
| 141030 |     59 |           131 |
| 141030 |     60 |           127 |
| 141030 |     61 |            96 |
| 141030 |     62 |           125 |
| 141030 |     63 |            95 |
| 141030 |     64 |           100 |
| 141030 |     65 |           113 |
| 141030 |     66 |           107 |
| 141030 |     67 |            95 |
| 141030 |     68 |            89 |
| 141030 |     69 |            78 |
| 141030 |     70 |            79 |
| 141030 |     71 |            81 |
| 141030 |     72 |            82 |
| 141030 |     73 |            64 |
| 141030 |     74 |            74 |
| 141030 |     75 |            77 |
| 141030 |     76 |            62 |
| 141030 |     77 |            64 |
| 141030 |     78 |            54 |
| 141030 |     79 |            77 |
| 141030 |     80 |            69 |
| 141030 |     81 |            72 |
| 141030 |     82 |            68 |
| 141030 |     83 |            66 |
| 141030 |     84 |            52 |
| 141030 |     85 |            49 |
| 141030 |     86 |            46 |
| 141030 |     87 |            52 |
| 141030 |     88 |            42 |
| 141030 |     89 |            53 |
| 141030 |     90 |            34 |
| 141030 |     91 |            37 |
| 141030 |     92 |            49 |
| 141030 |     93 |            51 |
| 141030 |     94 |            51 |
| 141030 |     95 |            47 |
| 141030 |     96 |            32 |
| 141030 |     97 |            36 |
| 141030 |     98 |            34 |
| 141030 |     99 |            31 |
| 141030 |    100 |            35 |
| 141030 |    101 |            40 |
| 141030 |    102 |            32 |
| 141030 |    103 |            31 |
| 141030 |    104 |            36 |
| 141030 |    105 |            43 |
| 141030 |    106 |            29 |
| 141030 |    107 |            26 |
| 141030 |    108 |            26 |
| 141030 |    109 |            25 |
| 141030 |    110 |            21 |
| 141030 |    111 |            22 |
| 141030 |    112 |            21 |
| 141030 |    113 |            29 |
| 141030 |    114 |            21 |
| 141030 |    115 |            27 |
| 141030 |    116 |            37 |
| 141030 |    117 |            21 |
| 141030 |    118 |            20 |
| 141030 |    119 |            11 |
| 141030 |    120 |            21 |
| 141030 |    121 |            20 |
| 141030 |    122 |            19 |
| 141030 |    123 |            14 |
| 141030 |    124 |            25 |
| 141030 |    125 |            19 |
| 141030 |    126 |            23 |
| 141030 |    127 |            19 |
| 141030 |    128 |            23 |
| 141030 |    129 |            13 |
| 141030 |    130 |            13 |
| 141030 |    131 |             9 |
| 141030 |    132 |            14 |
| 141030 |    133 |            19 |
| 141030 |    134 |            18 |
| 141030 |    135 |            18 |
| 141030 |    136 |            12 |
| 141030 |    137 |             4 |
| 141030 |    138 |            13 |
| 141030 |    139 |            19 |
| 141030 |    140 |            11 |
| 141030 |    141 |            15 |
| 141030 |    142 |            15 |
| 141030 |    143 |            11 |
| 141030 |    144 |            16 |
| 141030 |    145 |            18 |
